This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/TeX Live for SUSE Linux) (format=pdflatex 2014.8.10)  11 OCT 2014 21:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**EigenesVerfahren.tex
(./EigenesVerfahren.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 109--110
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 A
       lgorithmus \ref{algo:algorithmSCAN} zeigt ...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<write> ... `algo:algorithmSCAN' on page \thepage 
                                                  \space undefined\on@line .
l.111 Algorithmus \ref{algo:algorithmSCAN}
                                           zeigt ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `algo:algorithmSCAN' on page  undefined on input line 
111.

Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 111--112
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 111--112
[]
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \begin{algorithm}
                       [htpb]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \begin{algorithm}[
                        htpb]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 	\caption
               {Pseudocode der zwei Phasen vom SCAN-Algorithmus \cite{bib:SC...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{bib:SCAN}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.124 ...asen vom SCAN-Algorithmus \cite{bib:SCAN}
                                                  .}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bib:SCAN' on page  undefined on input line 124.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 113--127
[]
 []


Overfull \hbox (25.69429pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 Phase
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 1:
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 duk-
 []


Overfull \hbox (17.88925pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 tion 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (18.53816pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 d \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (31.06377pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 log[]n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 do 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (18.85414pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 by
 []


Overfull \hbox (19.78793pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 do 
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.56573pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.1111pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1] :=
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.44069pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1] +
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.56573pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1]$ 
 []


Overfull \hbox (25.69429pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 Phase
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 2:
 []


Overfull \hbox (24.28871pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 Prop-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 ga-
 []


Overfull \hbox (17.88925pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/it/10 tion 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (18.53816pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 d \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (23.28596pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 log[]n$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 do 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (18.85414pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 by
 []


Overfull \hbox (19.78793pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 113--127
\OT1/cmtt/m/n/10 do 
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.44069pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1]$ 
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.44069pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.1111pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1] :=
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.56573pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1]$ 
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.56573pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.1111pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1] :=
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.7917pt too wide) in paragraph at lines 113--127
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.56573pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 113--127
\OT1/cmr/m/n/10 1]$ 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 113--127
[]
 []

! Undefined control sequence.
l.128 \section
              {Beispiel für die Darstellung von Quellcode-Auszügen}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 \section{B
                eispiel für die Darstellung von Quellcode-Auszügen}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 128--129
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 L
       isting \ref{lst:VBOkontrolle} zeigt ...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
<write> ...ce `lst:VBOkontrolle' on page \thepage 
                                                  \space undefined\on@line .
l.131 Listing \ref{lst:VBOkontrolle}
                                     zeigt ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lst:VBOkontrolle' on page  undefined on input line 13
1.

Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 131--132
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 131--132
[]
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \begin{lstlisting}
                        [float = htpb,caption={Pseudocode für die Kontrolle ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \begin{lstlisting}[
                         float = htpb,caption={Pseudocode für die Kontrolle ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.133 ...captionpos=b,keywordstyle=\bfseries\color
                                                  {black}]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 133--142
[]
 []


Overfull \hbox (29.22899pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 black]
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 void
 []


Overfull \hbox (40.47893pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Adapt()
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 cud-
 []


Overfull \hbox (48.27747pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 aGLMap-
 []


Overfull \hbox (35.11789pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Buffer-
 []


Overfull \hbox (18.86101pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Ob-
 []


Overfull \hbox (22.84016pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 ject(
 []


Overfull \hbox (35.88177pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 verbo);
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 cud-
 []


Overfull \hbox (48.27747pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 aGLMap-
 []


Overfull \hbox (35.11789pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Buffer-
 []


Overfull \hbox (18.86101pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Ob-
 []


Overfull \hbox (22.84016pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 ject(
 []


Overfull \hbox (10.92493pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 ds
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 nid-
 []


Overfull \hbox (24.98598pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Vui);
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 dd
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 cud-
 []


Overfull \hbox (40.6178pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 aGLUn-
 []


Overfull \hbox (25.39568pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 map-
 []


Overfull \hbox (35.11789pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Buffer-
 []


Overfull \hbox (18.86101pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Ob-
 []


Overfull \hbox (71.88853pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 ject(vertVbo);
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 cud-
 []


Overfull \hbox (40.6178pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 aGLUn-
 []


Overfull \hbox (25.39568pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 map-
 []


Overfull \hbox (35.11789pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Buffer-
 []


Overfull \hbox (18.86101pt too wide) in paragraph at lines 133--142
\OT1/cmr/bx/n/10 Ob-
 []


